"filename", "language", "XML", "Java Properties", "Java", "Batch", "comment", "blank", "total"
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 2, 0, 0, 0, 1, 3
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\mvnw.cmd", "Batch", 0, 0, 0, 118, 51, 37, 206
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\pom.xml", "XML", 61, 0, 0, 0, 1, 5, 67
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\sonar-project.properties", "Java Properties", 0, 6, 0, 0, 0, 0, 6
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\LibreriaApplication.java", "Java", 0, 0, 9, 0, 0, 5, 14
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\configuracion\OpenAPIConfig.java", "Java", 0, 0, 39, 0, 0, 4, 43
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\controller\Controlador.java", "Java", 0, 0, 381, 0, 29, 38, 448
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\CarritoEntity.java", "Java", 0, 0, 25, 0, 0, 6, 31
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\CategoriaEntity.java", "Java", 0, 0, 23, 0, 0, 7, 30
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\DetalleFacturaEntity.java", "Java", 0, 0, 35, 0, 0, 7, 42
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\FacturaEntity.java", "Java", 0, 0, 68, 0, 0, 8, 76
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\InventarioEntity.java", "Java", 0, 0, 42, 0, 0, 4, 46
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\LibroCarritoEntity.java", "Java", 0, 0, 51, 0, 0, 6, 57
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\LibrosEntity.java", "Java", 0, 0, 107, 0, 0, 5, 112
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\MedioPagoEntity.java", "Java", 0, 0, 23, 0, 0, 6, 29
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\TipoDocumentoEntity.java", "Java", 0, 0, 31, 0, 0, 4, 35
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\TipoLibroEntity.java", "Java", 0, 0, 23, 0, 0, 6, 29
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\TipoUsuarioEntity.java", "Java", 0, 0, 23, 0, 0, 7, 30
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\UsuarioEntity.java", "Java", 0, 0, 99, 0, 0, 6, 105
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\VentasEntity.java", "Java", 0, 0, 35, 0, 0, 5, 40
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\CarritoRepository.java", "Java", 0, 0, 8, 0, 0, 6, 14
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\CategoriaRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\DetalleFacturaRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\FacturaRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\InventarioRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\LibroCarritoRepository.java", "Java", 0, 0, 9, 0, 0, 6, 15
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\LibrosRepository.java", "Java", 0, 0, 11, 0, 0, 4, 15
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\MedioPagoRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\TipoDocumentoRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\TipoLibroRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\TipoUsuarioRepository.java", "Java", 0, 0, 9, 0, 0, 4, 13
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\UsuarioRepository.java", "Java", 0, 0, 9, 0, 0, 5, 14
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\VentasRepository.java", "Java", 0, 0, 7, 0, 0, 5, 12
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\CarritoService.java", "Java", 0, 0, 22, 0, 0, 5, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\CategoriaService.java", "Java", 0, 0, 18, 0, 0, 9, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\DetalleFacturaService.java", "Java", 0, 0, 14, 0, 0, 6, 20
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\FacturaService.java", "Java", 0, 0, 18, 0, 0, 9, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\InventarioService.java", "Java", 0, 0, 18, 0, 0, 9, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\LibroCarritoService.java", "Java", 0, 0, 27, 0, 0, 7, 34
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\LibrosService.java", "Java", 0, 0, 22, 0, 0, 8, 30
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\MedioPagoService.java", "Java", 0, 0, 18, 0, 0, 10, 28
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\TipoDocumentoService.java", "Java", 0, 0, 18, 0, 0, 9, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\TipoLibroService.java", "Java", 0, 0, 18, 0, 0, 9, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\TipoUsuarioService.java", "Java", 0, 0, 18, 0, 0, 9, 27
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\UsuarioService.java", "Java", 0, 0, 17, 0, 0, 8, 25
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\VentasService.java", "Java", 0, 0, 14, 0, 0, 8, 22
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\resources\application.properties", "Java Properties", 0, 10, 0, 0, 1, 4, 15
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\application.properties", "Java Properties", 0, 10, 0, 0, 1, 4, 15
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\LibreriaApplication.class", "Java", 0, 0, 9, 0, 0, 0, 9
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\configuracion\OpenAPIConfig.class", "Java", 0, 0, 28, 0, 0, 0, 28
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\controller\Controlador.class", "Java", 0, 0, 69, 0, 0, 1, 70
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\CarritoEntity.class", "Java", 0, 0, 11, 0, 0, 0, 11
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\CategoriaEntity.class", "Java", 0, 0, 10, 0, 0, 0, 10
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\DetalleFacturaEntity.class", "Java", 0, 0, 15, 0, 0, 0, 15
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\FacturaEntity.class", "Java", 0, 0, 24, 0, 0, 0, 24
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\InventarioEntity.class", "Java", 0, 0, 17, 0, 0, 0, 17
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\LibroCarritoEntity.class", "Java", 0, 0, 19, 0, 0, 0, 19
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\LibrosEntity.class", "Java", 0, 0, 33, 0, 0, 0, 33
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\MedioPagoEntity.class", "Java", 0, 0, 12, 0, 0, 0, 12
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\TipoDocumentoEntity.class", "Java", 0, 0, 14, 0, 0, 0, 14
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\TipoLibroEntity.class", "Java", 0, 0, 12, 0, 0, 0, 12
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\TipoUsuarioEntity.class", "Java", 0, 0, 12, 0, 0, 0, 12
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\UsuarioEntity.class", "Java", 0, 0, 36, 0, 0, 0, 36
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\VentasEntity.class", "Java", 0, 0, 16, 0, 0, 0, 16
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\CarritoRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\CategoriaRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\DetalleFacturaRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\FacturaRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\InventarioRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\LibroCarritoRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\LibrosRepository.class", "Java", 0, 0, 5, 0, 0, 0, 5
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\MedioPagoRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\TipoDocumentoRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\TipoLibroRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\TipoUsuarioRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\UsuarioRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\VentasRepository.class", "Java", 0, 0, 4, 0, 0, 0, 4
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\CarritoService.class", "Java", 0, 0, 15, 0, 0, 0, 15
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\CategoriaService.class", "Java", 0, 0, 11, 0, 0, 0, 11
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\DetalleFacturaService.class", "Java", 0, 0, 8, 0, 0, 0, 8
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\FacturaService.class", "Java", 0, 0, 11, 0, 0, 0, 11
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\InventarioService.class", "Java", 0, 0, 12, 0, 0, 0, 12
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\LibroCarritoService.class", "Java", 0, 0, 17, 0, 0, 0, 17
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\LibrosService.class", "Java", 0, 0, 11, 0, 0, 0, 11
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\MedioPagoService.class", "Java", 0, 0, 9, 0, 0, 0, 9
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\TipoDocumentoService.class", "Java", 0, 0, 11, 0, 0, 0, 11
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\TipoLibroService.class", "Java", 0, 0, 9, 0, 0, 0, 9
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\TipoUsuarioService.class", "Java", 0, 0, 10, 0, 0, 0, 10
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\UsuarioService.class", "Java", 0, 0, 9, 0, 0, 0, 9
"c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\VentasService.class", "Java", 0, 0, 10, 0, 0, 0, 10
"Total", "-", 61, 28, 1905, 118, 83, 340, 2535